Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found
Info: Cell enable_operacion not found
Info: Cell enable_operacion not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf58e7689

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf58e7689

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1867/ 8640    21%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   283/ 4320     6%
Info: 	           MUX2_LUT6:   122/ 2160     5%
Info: 	           MUX2_LUT7:    43/ 1080     3%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 856 cells, random placement wirelen = 36329.
Info:     at initial placer iter 0, wirelen = 1194
Info:     at initial placer iter 1, wirelen = 829
Info:     at initial placer iter 2, wirelen = 792
Info:     at initial placer iter 3, wirelen = 755
Info: Running main analytical placer, max placement attempts per cell = 692076.
Info:     at iteration #1, type SLICE: wirelen solved = 890, spread = 12361, legal = 12367; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 12005, spread = 12290, legal = 12296; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 12142, spread = 12269, legal = 12294; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 11737, spread = 11998, legal = 12003; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 11575, spread = 11594, legal = 11693; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 11693, spread = 11693, legal = 11693; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 11693, spread = 11693, legal = 11693; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 11693, spread = 11693, legal = 11693; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 965, spread = 11212, legal = 11579; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 3062, spread = 8182, legal = 8681; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 8277, spread = 8390, legal = 8450; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 8191, spread = 8203, legal = 8234; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 7881, spread = 7904, legal = 7920; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 7562, spread = 7568, legal = 7695; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 7695, spread = 7695, legal = 7695; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 7695, spread = 7695, legal = 7695; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 7695, spread = 7695, legal = 7695; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 1171, spread = 7853, legal = 8306; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 2913, spread = 7742, legal = 8090; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 7535, spread = 7632, legal = 7661; time = 0.01s
