Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xfabce5c0

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xfabce5c0

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1272/ 8640    14%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   166/ 4320     3%
Info: 	           MUX2_LUT6:    78/ 2160     3%
Info: 	           MUX2_LUT7:    33/ 1080     3%
Info: 	           MUX2_LUT8:    13/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 559 cells, random placement wirelen = 24144.
Info:     at initial placer iter 0, wirelen = 1059
Info:     at initial placer iter 1, wirelen = 853
Info:     at initial placer iter 2, wirelen = 853
Info:     at initial placer iter 3, wirelen = 845
Info: Running main analytical placer, max placement attempts per cell = 314424.
Info:     at iteration #1, type SLICE: wirelen solved = 909, spread = 7187, legal = 7146; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 7081, spread = 7090, legal = 7124; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6988, spread = 7070, legal = 7093; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 6971, spread = 6992, legal = 7016; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 6823, spread = 6856, legal = 6843; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 6843, spread = 6843, legal = 6843; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 6843, spread = 6843, legal = 6843; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 6843, spread = 6843, legal = 6843; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 943, spread = 7238, legal = 7166; time = 0.01s
Info:     at iteration #2, type SLICE: wirelen solved = 1390, spread = 5281, legal = 5505; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 5405, spread = 5418, legal = 5460; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 5332, spread = 5342, legal = 5358; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 5166, spread = 5188, legal = 5198; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 5068, spread = 5111, legal = 5106; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 5106, spread = 5106, legal = 5106; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 5106, spread = 5106, legal = 5106; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 5106, spread = 5106, legal = 5106; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 903, spread = 5829, legal = 5888; time = 0.01s
Info:     at iteration #3, type SLICE: wirelen solved = 1414, spread = 4539, legal = 4963; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4877, spread = 4898, legal = 4927; time = 0.01s
