Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x850953e9

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x850953e9

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1579/ 8640    18%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   196/ 4320     4%
Info: 	           MUX2_LUT6:    87/ 2160     4%
Info: 	           MUX2_LUT7:    23/ 1080     2%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 732 cells, random placement wirelen = 32023.
Info:     at initial placer iter 0, wirelen = 1221
Info:     at initial placer iter 1, wirelen = 820
Info:     at initial placer iter 2, wirelen = 817
Info:     at initial placer iter 3, wirelen = 737
Info: Running main analytical placer, max placement attempts per cell = 456490.
Info:     at iteration #1, type SLICE: wirelen solved = 901, spread = 9144, legal = 9089; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 8674, spread = 8932, legal = 8999; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 8771, spread = 8871, legal = 8895; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 8482, spread = 8482, legal = 8656; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 8579, spread = 8579, legal = 8641; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 8641, spread = 8641, legal = 8641; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 8641, spread = 8641, legal = 8641; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 8641, spread = 8641, legal = 8641; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 874, spread = 10252, legal = 10462; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 2220, spread = 7571, legal = 8141; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 7623, spread = 7786, legal = 7849; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 7611, spread = 7629, legal = 7640; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 7329, spread = 7333, legal = 7361; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 7317, spread = 7317, legal = 7344; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 7344, spread = 7344, legal = 7344; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 7344, spread = 7344, legal = 7344; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 7344, spread = 7344, legal = 7344; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 1029, spread = 6178, legal = 6423; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1970, spread = 5381, legal = 5552; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 5393, spread = 5656, legal = 5702; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 5538, spread = 5585, legal = 5582; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 5395, spread = 5494, legal = 5553; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 5533, spread = 5533, legal = 5559; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 5559, spread = 5559, legal = 5559; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 5559, spread = 5559, legal = 5559; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 5559, spread = 5559, legal = 5559; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 1123, spread = 5407, legal = 5661; time = 0.01s
Info:     at iteration #4, type SLICE: wirelen solved = 1911, spread = 5050, legal = 5265; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 5043, spread = 5257, legal = 5295; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 5103, spread = 5186, legal = 5193; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 5071, spread = 5124, legal = 5184; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 5168, spread = 5168, legal = 5181; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 5181, spread = 5181, legal = 5181; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 5181, spread = 5181, legal = 5181; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 5181, spread = 5181, legal = 5181; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 1308, spread = 5265, legal = 5438; time = 0.01s
Info:     at iteration #5, type SLICE: wirelen solved = 2047, spread = 5675, legal = 5801; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 5547, spread = 5665, legal = 5730; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 5556, spread = 5568, legal = 5566; time = 0.00s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 5380, spread = 5476, legal = 5527; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 5487, spread = 5487, legal = 5525; time = 0.00s
Info:     at iteration #5, type VCC: wirelen solved = 5525, spread = 5525, legal = 5525; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 5525, spread = 5525, legal = 5525; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 5525, spread = 5525, legal = 5525; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1472, spread = 4296, legal = 4508; time = 0.01s
Info:     at iteration #6, type SLICE: wirelen solved = 2099, spread = 4271, legal = 4591; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 4332, spread = 4419, legal = 4472; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 4356, spread = 4360, legal = 4379; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 4302, spread = 4305, legal = 4330; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 4314, spread = 4314, legal = 4325; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 4325, spread = 4325, legal = 4325; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 4325, spread = 4325, legal = 4325; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 4325, spread = 4325, legal = 4325; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 1437, spread = 3896, legal = 4253; time = 0.01s
Info:     at iteration #7, type SLICE: wirelen solved = 2098, spread = 3929, legal = 4233; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 4005, spread = 4179, legal = 4232; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 4137, spread = 4181, legal = 4199; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 4152, spread = 4209, legal = 4290; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 4280, spread = 4280, legal = 4296; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 4296, spread = 4296, legal = 4296; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 4296, spread = 4296, legal = 4296; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 4296, spread = 4296, legal = 4296; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 1569, spread = 3994, legal = 4330; time = 0.01s
Info:     at iteration #8, type SLICE: wirelen solved = 2202, spread = 4102, legal = 4455; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 4284, spread = 4408, legal = 4442; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 4317, spread = 4350, legal = 4365; time = 0.00s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 4236, spread = 4280, legal = 4330; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 4323, spread = 4323, legal = 4330; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 4330, spread = 4330, legal = 4330; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 4330, spread = 4330, legal = 4330; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 4330, spread = 4330, legal = 4330; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 1638, spread = 4005, legal = 4324; time = 0.01s
Info:     at iteration #9, type SLICE: wirelen solved = 2422, spread = 4435, legal = 4736; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 4550, spread = 4682, legal = 4757; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 4542, spread = 4558, legal = 4579; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 4501, spread = 4610, legal = 4651; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 4652, spread = 4652, legal = 4651; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 4651, spread = 4651, legal = 4651; time = 0.01s
