Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
<<<<<<< HEAD
Info: Checksum: 0x0362aa9c

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x0362aa9c
=======
Info: Checksum: 0x316f773d

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x316f773d
>>>>>>> 62ee2ce1d53a9ac2f2d30e65f0265ae136090fd4

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1631/ 8640    18%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   252/ 4320     5%
Info: 	           MUX2_LUT6:   115/ 2160     5%
Info: 	           MUX2_LUT7:    38/ 1080     3%
Info: 	           MUX2_LUT8:     9/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
<<<<<<< HEAD
Info: Creating initial analytic placement for 677 cells, random placement wirelen = 31009.
Info:     at initial placer iter 0, wirelen = 939
Info:     at initial placer iter 1, wirelen = 958
Info:     at initial placer iter 2, wirelen = 762
Info:     at initial placer iter 3, wirelen = 719
Info: Running main analytical placer, max placement attempts per cell = 535095.
Info:     at iteration #1, type SLICE: wirelen solved = 982, spread = 9317, legal = 9310; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 9011, spread = 9374, legal = 9391; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 9105, spread = 9166, legal = 9223; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 9076, spread = 9071, legal = 9318; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 8938, spread = 9022, legal = 9061; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 9061, spread = 9061, legal = 9061; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 9061, spread = 9061, legal = 9061; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 9061, spread = 9061, legal = 9061; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 919, spread = 9563, legal = 9915; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 2396, spread = 7174, legal = 7360; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 7100, spread = 7182, legal = 7293; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 7026, spread = 7026, legal = 7063; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 6929, spread = 6934, legal = 7041; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 6786, spread = 6821, legal = 6848; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 6848, spread = 6848, legal = 6848; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 6848, spread = 6848, legal = 6848; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 6848, spread = 6848, legal = 6848; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 951, spread = 6153, legal = 6472; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 2316, spread = 5200, legal = 5584; time = 0.02s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 5406, spread = 5562, legal = 5587; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 5353, spread = 5503, legal = 5584; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 5481, spread = 5481, legal = 5545; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 5434, spread = 5485, legal = 5494; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 5494, spread = 5494, legal = 5494; time = 0.00s
