Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x316f773d

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x316f773d

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1665/ 8640    19%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   248/ 4320     5%
Info: 	           MUX2_LUT6:   114/ 2160     5%
Info: 	           MUX2_LUT7:    37/ 1080     3%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 705 cells, random placement wirelen = 33399.
Info:     at initial placer iter 0, wirelen = 1301
Info:     at initial placer iter 1, wirelen = 859
Info:     at initial placer iter 2, wirelen = 814
Info:     at initial placer iter 3, wirelen = 770
Info: Running main analytical placer, max placement attempts per cell = 549152.
Info:     at iteration #1, type SLICE: wirelen solved = 909, spread = 9042, legal = 9063; time = 0.04s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 8649, spread = 9163, legal = 9209; time = 0.02s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 8908, spread = 8989, legal = 9058; time = 0.02s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 8817, spread = 8905, legal = 8916; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 8665, spread = 8665, legal = 8789; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 8789, spread = 8789, legal = 8789; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 8789, spread = 8789, legal = 8789; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 8789, spread = 8789, legal = 8789; time = 0.02s
Info:     at iteration #1, type ALL: wirelen solved = 1006, spread = 9927, legal = 10139; time = 0.05s
Info:     at iteration #2, type SLICE: wirelen solved = 2360, spread = 6852, legal = 7471; time = 0.04s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 7194, spread = 7249, legal = 7282; time = 0.02s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 6969, spread = 6999, legal = 7075; time = 0.02s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 6873, spread = 6894, legal = 6913; time = 0.02s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 6739, spread = 6739, legal = 6805; time = 0.02s
Info:     at iteration #2, type VCC: wirelen solved = 6805, spread = 6805, legal = 6805; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 6805, spread = 6805, legal = 6805; time = 0.02s
Info:     at iteration #2, type GSR: wirelen solved = 6805, spread = 6805, legal = 6805; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 1078, spread = 6761, legal = 7146; time = 0.05s
Info:     at iteration #3, type SLICE: wirelen solved = 2345, spread = 6069, legal = 6398; time = 0.04s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 6115, spread = 6291, legal = 6333; time = 0.02s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 6057, spread = 6088, legal = 6138; time = 0.02s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 5987, spread = 6095, legal = 6120; time = 0.02s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 6031, spread = 6035, legal = 6149; time = 0.02s
Info:     at iteration #3, type VCC: wirelen solved = 6149, spread = 6149, legal = 6149; time = 0.02s
Info:     at iteration #3, type GND: wirelen solved = 6149, spread = 6149, legal = 6149; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 6149, spread = 6149, legal = 6149; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1218, spread = 5933, legal = 6308; time = 0.05s
Info:     at iteration #4, type SLICE: wirelen solved = 2304, spread = 5605, legal = 5945; time = 0.04s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 5666, spread = 5867, legal = 5917; time = 0.02s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 5693, spread = 5732, legal = 5809; time = 0.02s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 5666, spread = 5669, legal = 5694; time = 0.02s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 5603, spread = 5608, legal = 5712; time = 0.02s
Info:     at iteration #4, type VCC: wirelen solved = 5712, spread = 5712, legal = 5712; time = 0.02s
Info:     at iteration #4, type GND: wirelen solved = 5712, spread = 5712, legal = 5712; time = 0.02s
Info:     at iteration #4, type GSR: wirelen solved = 5712, spread = 5712, legal = 5712; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1357, spread = 5335, legal = 5589; time = 0.05s
Info:     at iteration #5, type SLICE: wirelen solved = 2341, spread = 5401, legal = 5656; time = 0.05s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 5329, spread = 5414, legal = 5492; time = 0.02s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 5246, spread = 5263, legal = 5373; time = 0.02s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 5224, spread = 5292, legal = 5301; time = 0.02s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 5221, spread = 5221, legal = 5337; time = 0.02s
Info:     at iteration #5, type VCC: wirelen solved = 5337, spread = 5337, legal = 5337; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 5337, spread = 5337, legal = 5337; time = 0.02s
Info:     at iteration #5, type GSR: wirelen solved = 5337, spread = 5337, legal = 5337; time = 0.02s
Info:     at iteration #5, type ALL: wirelen solved = 1491, spread = 5232, legal = 5583; time = 0.04s
Info:     at iteration #6, type SLICE: wirelen solved = 2381, spread = 5393, legal = 5628; time = 0.04s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 5382, spread = 5448, legal = 5510; time = 0.02s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 5341, spread = 5369, legal = 5420; time = 0.02s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 5297, spread = 5352, legal = 5357; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 5277, spread = 5277, legal = 5348; time = 0.02s
Info:     at iteration #6, type VCC: wirelen solved = 5348, spread = 5348, legal = 5348; time = 0.02s
Info:     at iteration #6, type GND: wirelen solved = 5348, spread = 5348, legal = 5348; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 5348, spread = 5348, legal = 5348; time = 0.02s
Info:     at iteration #6, type ALL: wirelen solved = 1495, spread = 5511, legal = 5877; time = 0.06s
Info:     at iteration #7, type SLICE: wirelen solved = 2393, spread = 5280, legal = 5724; time = 0.05s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 5481, spread = 5549, legal = 5611; time = 0.02s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 5420, spread = 5541, legal = 5630; time = 0.02s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 5487, spread = 5507, legal = 5538; time = 0.02s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 5431, spread = 5431, legal = 5478; time = 0.02s
Info:     at iteration #7, type VCC: wirelen solved = 5478, spread = 5478, legal = 5478; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 5478, spread = 5478, legal = 5478; time = 0.02s
Info:     at iteration #7, type GSR: wirelen solved = 5478, spread = 5478, legal = 5478; time = 0.02s
Info:     at iteration #7, type ALL: wirelen solved = 1695, spread = 5162, legal = 5502; time = 0.05s
Info:     at iteration #8, type SLICE: wirelen solved = 2302, spread = 5227, legal = 5524; time = 0.04s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 5323, spread = 5508, legal = 5576; time = 0.02s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 5484, spread = 5602, legal = 5623; time = 0.02s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 5484, spread = 5485, legal = 5491; time = 0.02s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 5435, spread = 5436, legal = 5488; time = 0.02s
Info:     at iteration #8, type VCC: wirelen solved = 5488, spread = 5488, legal = 5488; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 5488, spread = 5488, legal = 5488; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 5488, spread = 5488, legal = 5488; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1840, spread = 4671, legal = 4899; time = 0.05s
Info:     at iteration #9, type SLICE: wirelen solved = 2554, spread = 4824, legal = 5123; time = 0.04s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 4879, spread = 5017, legal = 5077; time = 0.02s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 4984, spread = 5050, legal = 5130; time = 0.03s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 4980, spread = 5022, legal = 5050; time = 0.02s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 5002, spread = 5002, legal = 5078; time = 0.02s
Info:     at iteration #9, type VCC: wirelen solved = 5078, spread = 5078, legal = 5078; time = 0.01s
