Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
<<<<<<< HEAD
Info: Checksum: 0x4f8b3202

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x4f8b3202

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1300/ 8640    15%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   192/ 4320     4%
Info: 	           MUX2_LUT6:    86/ 2160     3%
Info: 	           MUX2_LUT7:    36/ 1080     3%
Info: 	           MUX2_LUT8:    14/ 1056     1%
=======
Info: Checksum: 0xf7ecadbf

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf7ecadbf

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1099/ 8640    12%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   107/ 4320     2%
Info: 	           MUX2_LUT6:    43/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     8/ 1056     0%
>>>>>>> 212ba39db74b0038748ef35835ec1b3b109a98d0
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
<<<<<<< HEAD
Info: Creating initial analytic placement for 561 cells, random placement wirelen = 23323.
Info:     at initial placer iter 0, wirelen = 1017
Info:     at initial placer iter 1, wirelen = 858
Info:     at initial placer iter 2, wirelen = 863
Info:     at initial placer iter 3, wirelen = 851
Info: Running main analytical placer, max placement attempts per cell = 341138.
Info:     at iteration #1, type SLICE: wirelen solved = 925, spread = 7735, legal = 7733; time = 0.02s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 7679, spread = 7708, legal = 7731; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 7668, spread = 7721, legal = 7789; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 7642, spread = 7693, legal = 7714; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 7405, spread = 7487, legal = 7506; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 7506, spread = 7506, legal = 7506; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 7506, spread = 7506, legal = 7506; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 7506, spread = 7506, legal = 7506; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 964, spread = 7078, legal = 7320; time = 0.03s
Info:     at iteration #2, type SLICE: wirelen solved = 1685, spread = 5300, legal = 5387; time = 0.02s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 5202, spread = 5220, legal = 5271; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 5176, spread = 5178, legal = 5199; time = 0.00s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 5040, spread = 5107, legal = 5135; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 5028, spread = 5053, legal = 5071; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 5071, spread = 5071, legal = 5071; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 5071, spread = 5071, legal = 5071; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 5071, spread = 5071, legal = 5071; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 997, spread = 5893, legal = 6094; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1724, spread = 4103, legal = 4398; time = 0.02s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4336, spread = 4350, legal = 4376; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4281, spread = 4338, legal = 4360; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 4255, spread = 4358, legal = 4371; time = 0.00s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4320, spread = 4349, legal = 4352; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 4352, spread = 4352, legal = 4352; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 4352, spread = 4352, legal = 4352; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 4352, spread = 4352, legal = 4352; time = 0.01s
