Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf7ecadbf

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf7ecadbf

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1099/ 8640    12%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   107/ 4320     2%
Info: 	           MUX2_LUT6:    43/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 542 cells, random placement wirelen = 22347.
Info:     at initial placer iter 0, wirelen = 980
Info:     at initial placer iter 1, wirelen = 827
Info:     at initial placer iter 2, wirelen = 792
Info:     at initial placer iter 3, wirelen = 775
Info: Running main analytical placer, max placement attempts per cell = 211250.
Info:     at iteration #1, type SLICE: wirelen solved = 771, spread = 6048, legal = 6054; time = 0.02s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6039, spread = 6108, legal = 6112; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 5918, spread = 6000, legal = 5996; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 5993, spread = 6036, legal = 6043; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 5883, spread = 5887, legal = 5960; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 5960, spread = 5960, legal = 5960; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 5960, spread = 5960, legal = 5960; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 5960, spread = 5960, legal = 5960; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 851, spread = 6841, legal = 6898; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 1351, spread = 5126, legal = 5274; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 5221, spread = 5245, legal = 5254; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 5221, spread = 5239, legal = 5268; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 5241, spread = 5241, legal = 5248; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 5157, spread = 5163, legal = 5222; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 5222, spread = 5222, legal = 5222; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 5222, spread = 5222, legal = 5222; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 5222, spread = 5222, legal = 5222; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 826, spread = 4647, legal = 4822; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1299, spread = 4973, legal = 5095; time = 0.02s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 5055, spread = 5055, legal = 5070; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4953, spread = 4970, legal = 4977; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4950, spread = 4950, legal = 4967; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4829, spread = 4831, legal = 4931; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 4931, spread = 4931, legal = 4931; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 4931, spread = 4931, legal = 4931; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 4931, spread = 4931, legal = 4931; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 887, spread = 4789, legal = 4939; time = 0.03s
Info:     at iteration #4, type SLICE: wirelen solved = 1346, spread = 4008, legal = 4237; time = 0.03s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 4215, spread = 4218, legal = 4224; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 4143, spread = 4155, legal = 4167; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 4138, spread = 4138, legal = 4172; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 4087, spread = 4089, legal = 4169; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 4169, spread = 4169, legal = 4169; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 4169, spread = 4169, legal = 4169; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 4169, spread = 4169, legal = 4169; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 998, spread = 3701, legal = 3858; time = 0.03s
Info:     at iteration #5, type SLICE: wirelen solved = 1308, spread = 3385, legal = 3786; time = 0.02s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 3750, spread = 3767, legal = 3816; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 3753, spread = 3821, legal = 3829; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 3813, spread = 3822, legal = 3843; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 3804, spread = 3814, legal = 3855; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 3855, spread = 3855, legal = 3855; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 3855, spread = 3855, legal = 3855; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 3855, spread = 3855, legal = 3855; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1057, spread = 2980, legal = 3194; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 1322, spread = 3327, legal = 3488; time = 0.02s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 3463, spread = 3498, legal = 3496; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 3452, spread = 3504, legal = 3518; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 3513, spread = 3513, legal = 3511; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 3487, spread = 3490, legal = 3514; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 3514, spread = 3514, legal = 3514; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 3514, spread = 3514, legal = 3514; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 3514, spread = 3514, legal = 3514; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1089, spread = 3382, legal = 3497; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 1347, spread = 3262, legal = 3408; time = 0.02s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 3391, spread = 3413, legal = 3416; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 3356, spread = 3434, legal = 3431; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 3427, spread = 3427, legal = 3429; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 3400, spread = 3400, legal = 3418; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 3418, spread = 3418, legal = 3418; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 3418, spread = 3418, legal = 3418; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 3418, spread = 3418, legal = 3418; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1165, spread = 3400, legal = 3569; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 1473, spread = 3228, legal = 3446; time = 0.02s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 3423, spread = 3437, legal = 3446; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 3353, spread = 3428, legal = 3428; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 3415, spread = 3425, legal = 3442; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 3431, spread = 3474, legal = 3502; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 3502, spread = 3502, legal = 3502; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 3502, spread = 3502, legal = 3502; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 3502, spread = 3502, legal = 3502; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1234, spread = 3382, legal = 3483; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 1571, spread = 3240, legal = 3452; time = 0.02s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 3428, spread = 3439, legal = 3448; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 3345, spread = 3357, legal = 3367; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 3347, spread = 3347, legal = 3367; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 3349, spread = 3353, legal = 3371; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 3371, spread = 3371, legal = 3371; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 3371, spread = 3371, legal = 3371; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 3371, spread = 3371, legal = 3371; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1289, spread = 3209, legal = 3412; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 1593, spread = 3445, legal = 3548; time = 0.02s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 3511, spread = 3546, legal = 3559; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 3459, spread = 3507, legal = 3507; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 3488, spread = 3488, legal = 3506; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 3491, spread = 3491, legal = 3518; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 3518, spread = 3518, legal = 3518; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 3518, spread = 3518, legal = 3518; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 3518, spread = 3518, legal = 3518; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1343, spread = 3040, legal = 3262; time = 0.02s
Info: HeAP Placer Time: 1.03s
Info:   of which solving equations: 0.74s
Info:   of which spreading cells: 0.10s
Info:   of which strict legalisation: 0.09s

