Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xc3efdc43

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xc3efdc43

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1300/ 8640    15%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   174/ 4320     4%
Info: 	           MUX2_LUT6:    82/ 2160     3%
Info: 	           MUX2_LUT7:    33/ 1080     3%
Info: 	           MUX2_LUT8:    12/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 591 cells, random placement wirelen = 25748.
Info:     at initial placer iter 0, wirelen = 1090
Info:     at initial placer iter 1, wirelen = 887
Info:     at initial placer iter 2, wirelen = 857
Info:     at initial placer iter 3, wirelen = 851
Info: Running main analytical placer, max placement attempts per cell = 330078.
Info:     at iteration #1, type SLICE: wirelen solved = 887, spread = 8117, legal = 8145; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 8102, spread = 8136, legal = 8154; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 8139, spread = 8143, legal = 8208; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 8037, spread = 8063, legal = 8076; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 7880, spread = 7945, legal = 7957; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 7957, spread = 7957, legal = 7957; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 7957, spread = 7957, legal = 7957; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 7957, spread = 7957, legal = 7957; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 959, spread = 7519, legal = 7496; time = 0.01s
Info:     at iteration #2, type SLICE: wirelen solved = 1465, spread = 5864, legal = 6093; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 5865, spread = 5882, legal = 5917; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 5850, spread = 5863, legal = 5886; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 5683, spread = 5758, legal = 5809; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 5712, spread = 5722, legal = 5744; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 5744, spread = 5744, legal = 5744; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 5744, spread = 5744, legal = 5744; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 5744, spread = 5744, legal = 5744; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 919, spread = 5853, legal = 5982; time = 0.01s
Info:     at iteration #3, type SLICE: wirelen solved = 1452, spread = 4802, legal = 5110; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4942, spread = 4942, legal = 4961; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4914, spread = 4915, legal = 4961; time = 0.00s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 4748, spread = 4801, legal = 4819; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4686, spread = 4702, legal = 4711; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 4711, spread = 4711, legal = 4711; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 4711, spread = 4711, legal = 4711; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 4711, spread = 4711, legal = 4711; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 1017, spread = 4170, legal = 4356; time = 0.01s
Info:     at iteration #4, type SLICE: wirelen solved = 1518, spread = 3591, legal = 3816; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 3716, spread = 3745, legal = 3761; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 3729, spread = 3731, legal = 3777; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 3688, spread = 3712, legal = 3725; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 3630, spread = 3631, legal = 3632; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 3632, spread = 3632, legal = 3632; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 3632, spread = 3632, legal = 3632; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 3632, spread = 3632, legal = 3632; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 1072, spread = 3383, legal = 3593; time = 0.01s
Info:     at iteration #5, type SLICE: wirelen solved = 1561, spread = 3418, legal = 3548; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 3457, spread = 3464, legal = 3494; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 3463, spread = 3465, legal = 3502; time = 0.00s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 3432, spread = 3517, legal = 3518; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 3458, spread = 3474, legal = 3476; time = 0.00s
Info:     at iteration #5, type VCC: wirelen solved = 3476, spread = 3476, legal = 3476; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 3476, spread = 3476, legal = 3476; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 3476, spread = 3476, legal = 3476; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 1146, spread = 3473, legal = 3694; time = 0.01s
Info:     at iteration #6, type SLICE: wirelen solved = 1690, spread = 3887, legal = 4140; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 4086, spread = 4111, legal = 4135; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 4095, spread = 4117, legal = 4140; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 4062, spread = 4095, legal = 4148; time = 0.00s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 4054, spread = 4054, legal = 4056; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 4056, spread = 4056, legal = 4056; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 4056, spread = 4056, legal = 4056; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 4056, spread = 4056, legal = 4056; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 1307, spread = 3441, legal = 3617; time = 0.01s
Info:     at iteration #7, type SLICE: wirelen solved = 1646, spread = 3634, legal = 3893; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 3792, spread = 3799, legal = 3835; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 3780, spread = 3792, legal = 3862; time = 0.00s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 3752, spread = 3769, legal = 3815; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 3754, spread = 3754, legal = 3758; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 3758, spread = 3758, legal = 3758; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 3758, spread = 3758, legal = 3758; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 3758, spread = 3758, legal = 3758; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 1298, spread = 3706, legal = 3837; time = 0.01s
Info:     at iteration #8, type SLICE: wirelen solved = 1737, spread = 3530, legal = 3689; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 3614, spread = 3640, legal = 3668; time = 0.00s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 3635, spread = 3646, legal = 3736; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 3660, spread = 3672, legal = 3695; time = 0.00s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 3633, spread = 3637, legal = 3640; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 3640, spread = 3640, legal = 3640; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 3640, spread = 3640, legal = 3640; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 3640, spread = 3640, legal = 3640; time = 0.00s
