Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xa7a5362d

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xa7a5362d

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1279/ 8640    14%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   182/ 4320     4%
Info: 	           MUX2_LUT6:    87/ 2160     4%
Info: 	           MUX2_LUT7:    36/ 1080     3%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 552 cells, random placement wirelen = 23079.
Info:     at initial placer iter 0, wirelen = 1055
Info:     at initial placer iter 1, wirelen = 850
Info:     at initial placer iter 2, wirelen = 827
Info:     at initial placer iter 3, wirelen = 836
Info: Running main analytical placer, max placement attempts per cell = 328860.
Info:     at iteration #1, type SLICE: wirelen solved = 868, spread = 7325, legal = 7273; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 7221, spread = 7310, legal = 7284; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 7226, spread = 7252, legal = 7350; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 7200, spread = 7232, legal = 7242; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 7092, spread = 7108, legal = 7126; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 7126, spread = 7126, legal = 7126; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 7126, spread = 7126, legal = 7126; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 7126, spread = 7126, legal = 7126; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 949, spread = 7816, legal = 7845; time = 0.01s
Info:     at iteration #2, type SLICE: wirelen solved = 1424, spread = 5836, legal = 6173; time = 0.02s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 6069, spread = 6069, legal = 6083; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 5962, spread = 5985, legal = 6081; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 5916, spread = 5963, legal = 5993; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 5881, spread = 5881, legal = 5894; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 5894, spread = 5894, legal = 5894; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 5894, spread = 5894, legal = 5894; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 5894, spread = 5894, legal = 5894; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 910, spread = 6261, legal = 6473; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1486, spread = 4141, legal = 4407; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4338, spread = 4342, legal = 4383; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4316, spread = 4333, legal = 4381; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 4280, spread = 4328, legal = 4347; time = 0.00s
